Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0220.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.43] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.43] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.47] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.47] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.94] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.94] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0220.98] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0220.98] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.02] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.02] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.06] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.06] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.10] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.10] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.14] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.14] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.21] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.21] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.29] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.29] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.33] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.33] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.37] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.37] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.49] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.49] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.53] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.53] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.61] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.61] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.65] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.65] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.84] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.84] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.88] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.88] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.92] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.92] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0221.96] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0221.96] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.00] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.00] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.12] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.12] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.16] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.16] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
